gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster
TSPYL2,6.81E-05,1.258904,0.65,0.328,1,Dutertre et al 2019 C8-pDC
MYO1E,7.12E-05,1.021486,0.3,0.055,1,Dutertre et al 2019 C8-pDC
SRSF7,7.15E-05,0.8751123,0.95,0.741,1,Dutertre et al 2019 C8-pDC
PDCD4,7.45E-05,0.8017136,0.8,0.473,1,Dutertre et al 2019 C8-pDC
FAU,7.54E-05,0.7271207,1,0.945,1,Dutertre et al 2019 C8-pDC
ERN1,7.93E-05,0.8856993,0.5,0.169,1,Dutertre et al 2019 C8-pDC
SDF2L1,8.73E-05,0.8129354,0.3,0.06,1,Dutertre et al 2019 C8-pDC
MIF4GD,8.89E-05,1.319101,0.6,0.264,1,Dutertre et al 2019 C8-pDC
APP,9.63E-05,0.7615147,0.55,0.199,1,Dutertre et al 2019 C8-pDC
APEX1,0.000102792,0.9132392,0.6,0.224,1,Dutertre et al 2019 C8-pDC
SLC20A1,0.000104898,1.127565,0.8,0.498,1,Dutertre et al 2019 C8-pDC
PRMT7,0.000109037,0.9031234,0.45,0.134,1,Dutertre et al 2019 C8-pDC
NCF1C,0.000114523,0.8732763,0.8,0.488,1,Dutertre et al 2019 C8-pDC
PTPRCAP,0.000139465,0.789871,0.4,0.104,1,Dutertre et al 2019 C8-pDC
KIF20B,0.000140429,0.8085243,0.3,0.06,1,Dutertre et al 2019 C8-pDC
SRSF3,0.000146266,0.7788731,1,0.945,1,Dutertre et al 2019 C8-pDC
NIN,0.000147169,0.6594804,0.55,0.214,1,Dutertre et al 2019 C8-pDC
EXOSC3,0.000179988,0.5137919,0.3,0.06,1,Dutertre et al 2019 C8-pDC
CHD9,0.00019163,1.279405,0.7,0.368,1,Dutertre et al 2019 C8-pDC
COA1,0.000193226,0.8336437,0.55,0.214,1,Dutertre et al 2019 C8-pDC
VAMP8,0.000194941,1.032267,0.85,0.622,1,Dutertre et al 2019 C8-pDC
CXCR4,0.000209982,0.9963095,0.9,0.692,1,Dutertre et al 2019 C8-pDC
MYL12A,0.000211037,0.6511862,1,0.985,1,Dutertre et al 2019 C8-pDC
RP1-257A7.5.2,0.000218532,0.6982692,0.85,0.493,1,Dutertre et al 2019 C8-pDC
SUZ12P1,0.000239337,0.9390669,0.35,0.095,1,Dutertre et al 2019 C8-pDC
RAP1GDS1,0.000283961,0.9878021,0.65,0.303,1,Dutertre et al 2019 C8-pDC
TMEM109,0.000300677,0.8781419,0.65,0.284,1,Dutertre et al 2019 C8-pDC
IFI44L,0.000312416,2.011553,0.4,0.124,1,Dutertre et al 2019 C8-pDC
PAFAH2,0.00032587,0.8019868,0.3,0.065,1,Dutertre et al 2019 C8-pDC
Sep-01,0.000337507,0.9466673,0.3,0.07,1,Dutertre et al 2019 C8-pDC
USP24,0.000341009,0.5491083,0.6,0.299,1,Dutertre et al 2019 C8-pDC
ABHD15,0.000357943,0.7255275,0.4,0.124,1,Dutertre et al 2019 C8-pDC
CD37,0.000360996,0.8887487,0.9,0.672,1,Dutertre et al 2019 C8-pDC
TTC37,0.000372706,0.8756708,0.45,0.159,1,Dutertre et al 2019 C8-pDC
PCED1B-AS1,0.000409617,0.8930193,0.4,0.124,1,Dutertre et al 2019 C8-pDC
NAE1,0.000471849,0.7261312,0.3,0.07,1,Dutertre et al 2019 C8-pDC
NCF1,0.000501414,1.28172,0.75,0.527,1,Dutertre et al 2019 C8-pDC
RP11-69E11.4,0.000506763,0.5490468,0.2,0.03,1,Dutertre et al 2019 C8-pDC
SELL,0.000510854,1.094167,0.85,0.731,1,Dutertre et al 2019 C8-pDC
BEX4,0.000596357,0.7242668,0.4,0.124,1,Dutertre et al 2019 C8-pDC
CIRBP,0.000597461,0.8600198,0.8,0.741,1,Dutertre et al 2019 C8-pDC
NPC1,0.000638906,1.471106,0.5,0.229,1,Dutertre et al 2019 C8-pDC
EED,0.000664747,0.8221844,0.35,0.1,1,Dutertre et al 2019 C8-pDC
FAM214A,0.000669313,0.6146489,0.65,0.279,1,Dutertre et al 2019 C8-pDC
UBL4A,0.000679752,0.7309469,0.25,0.05,1,Dutertre et al 2019 C8-pDC
KCTD5,0.000696061,0.7400732,0.3,0.075,1,Dutertre et al 2019 C8-pDC
NAPSB,0.000709881,0.720358,0.9,0.687,1,Dutertre et al 2019 C8-pDC
SLC38A1,0.000734335,0.9762004,0.8,0.493,1,Dutertre et al 2019 C8-pDC
YIPF5,0.000743699,0.6587364,0.5,0.189,1,Dutertre et al 2019 C8-pDC
CDK2AP2,0.000758478,1.214486,0.55,0.279,1,Dutertre et al 2019 C8-pDC
TSPAN3,0.000759881,1.368906,0.7,0.438,1,Dutertre et al 2019 C8-pDC
TSR2,0.000801869,0.7155766,0.55,0.224,1,Dutertre et al 2019 C8-pDC
CXCR3,0.000810632,1.320813,0.3,0.08,1,Dutertre et al 2019 C8-pDC
HIVEP1,0.000823227,0.6683563,0.4,0.139,1,Dutertre et al 2019 C8-pDC
CD164,0.000883161,0.7908174,0.85,0.801,1,Dutertre et al 2019 C8-pDC
FAM213A,0.000885111,0.8739434,0.3,0.085,1,Dutertre et al 2019 C8-pDC
RP11-386I14.4,0.000922232,0.8306527,0.2,0.035,1,Dutertre et al 2019 C8-pDC
PAIP1,0.000951333,0.9905824,0.55,0.229,1,Dutertre et al 2019 C8-pDC
RSAD1,0.001019417,0.5354604,0.25,0.055,1,Dutertre et al 2019 C8-pDC
VAMP1,0.001159759,0.604626,0.3,0.085,1,Dutertre et al 2019 C8-pDC
SRP14,0.00117148,0.5730359,0.95,0.881,1,Dutertre et al 2019 C8-pDC
ST3GAL4,0.001174001,0.6076953,0.2,0.035,1,Dutertre et al 2019 C8-pDC
RGS1,0.001187036,1.344854,0.85,0.731,1,Dutertre et al 2019 C8-pDC
TAGLN2,0.001215002,0.7667814,0.95,0.871,1,Dutertre et al 2019 C8-pDC
FAM53C,0.001269401,0.6714242,0.65,0.313,1,Dutertre et al 2019 C8-pDC
ERP29,0.001316768,0.7966616,0.8,0.507,1,Dutertre et al 2019 C8-pDC
HIGD1A,0.001340473,1.083462,0.65,0.502,1,Dutertre et al 2019 C8-pDC
SSR4,0.001375888,0.9748277,0.85,0.607,1,Dutertre et al 2019 C8-pDC
COX7A2,0.001377705,0.660027,0.8,0.672,1,Dutertre et al 2019 C8-pDC
RUBCN,0.001409334,0.9236507,0.7,0.448,1,Dutertre et al 2019 C8-pDC
THUMPD3-AS1,0.001442729,0.9893049,0.45,0.184,1,Dutertre et al 2019 C8-pDC
ADA,0.001477645,0.9535672,0.45,0.164,1,Dutertre et al 2019 C8-pDC
ELMSAN1,0.001501129,0.6132346,0.95,0.876,1,Dutertre et al 2019 C8-pDC
DCK,0.001510753,1.075434,0.5,0.239,1,Dutertre et al 2019 C8-pDC
PCGF1,0.001519948,0.5349987,0.25,0.055,1,Dutertre et al 2019 C8-pDC
PMP22,0.001542051,0.6781013,0.15,0.02,1,Dutertre et al 2019 C8-pDC
TGFBI,0.001561073,0.79768,0.95,0.672,1,Dutertre et al 2019 C8-pDC
SRSF6,0.001623047,0.7522949,0.95,0.98,1,Dutertre et al 2019 C8-pDC
RP11-358L22.3,0.001661962,0.5392507,0.3,0.085,1,Dutertre et al 2019 C8-pDC
TADA1,0.001663995,0.5613392,0.3,0.08,1,Dutertre et al 2019 C8-pDC
RP11-356I2.4,0.001673182,0.6447227,0.25,0.06,1,Dutertre et al 2019 C8-pDC
ENPP2,0.001688736,0.8623634,0.3,0.09,1,Dutertre et al 2019 C8-pDC
CCNB1IP1,0.001722735,0.929212,0.45,0.184,1,Dutertre et al 2019 C8-pDC
RP11-288H12.3,0.00176833,0.6424636,0.7,0.398,1,Dutertre et al 2019 C8-pDC
INTS9,0.001826209,0.5721955,0.3,0.085,1,Dutertre et al 2019 C8-pDC
DSTN,0.001833257,0.8782575,0.65,0.343,1,Dutertre et al 2019 C8-pDC
CAT,0.001891998,0.923831,0.8,0.647,1,Dutertre et al 2019 C8-pDC
FBXW5,0.00191151,1.198768,0.6,0.333,1,Dutertre et al 2019 C8-pDC
MYO9A,0.00201678,0.7044251,0.4,0.154,1,Dutertre et al 2019 C8-pDC
DNAJB4,0.002034033,0.6992445,0.35,0.119,1,Dutertre et al 2019 C8-pDC
TXNDC5,0.002065026,0.8940196,0.25,0.065,1,Dutertre et al 2019 C8-pDC
TCHP,0.002132048,0.6011578,0.4,0.154,1,Dutertre et al 2019 C8-pDC
NSUN5P1,0.002326214,0.9562749,0.3,0.09,1,Dutertre et al 2019 C8-pDC
RPL21,0.002439682,0.5117168,1,0.975,1,Dutertre et al 2019 C8-pDC
ZFP36L2,0.002499998,0.8281915,0.85,0.652,1,Dutertre et al 2019 C8-pDC
RP11-379K17.12,0.00251505,0.596054,0.4,0.154,1,Dutertre et al 2019 C8-pDC
CCDC186,0.002615259,0.8948318,0.55,0.313,1,Dutertre et al 2019 C8-pDC
SDHAP1,0.002669003,0.5576276,0.45,0.169,1,Dutertre et al 2019 C8-pDC
CH507-42P11.8,0.002725216,0.5630218,0.5,0.279,1,Dutertre et al 2019 C8-pDC
DBNDD2,0.002764876,0.7147584,0.2,0.04,1,Dutertre et al 2019 C8-pDC
SNX5,0.002910487,0.9822368,0.7,0.458,1,Dutertre et al 2019 C8-pDC
WDFY4.4,0.003176781,0.7488931,0.6,0.318,1,Dutertre et al 2019 C8-pDC
NADK,0.003192515,0.5009434,0.6,0.308,1,Dutertre et al 2019 C8-pDC
LGMN,0.00319922,1.436955,0.5,0.308,1,Dutertre et al 2019 C8-pDC
NOP56,0.003204546,1.477782,0.4,0.179,1,Dutertre et al 2019 C8-pDC
LRRC36,0.003397753,0.5225426,0.15,0.025,1,Dutertre et al 2019 C8-pDC
IDH3A,0.003436285,0.9089841,0.6,0.338,1,Dutertre et al 2019 C8-pDC
RP11-295P9.3,0.003523708,0.6911821,0.15,0.025,1,Dutertre et al 2019 C8-pDC
ZNF263,0.003626556,0.5909148,0.2,0.045,1,Dutertre et al 2019 C8-pDC
NUP160,0.00386926,0.6481527,0.25,0.07,1,Dutertre et al 2019 C8-pDC
P2RY14,0.00392817,0.6287544,0.3,0.095,1,Dutertre et al 2019 C8-pDC
DIS3,0.003985049,0.5338683,0.55,0.274,1,Dutertre et al 2019 C8-pDC
UBE2W,0.003992266,0.5125154,0.7,0.408,1,Dutertre et al 2019 C8-pDC
TMED10,0.004101943,0.8000112,0.8,0.657,1,Dutertre et al 2019 C8-pDC
MORF4L2,0.004199733,0.5787792,0.9,0.602,1,Dutertre et al 2019 C8-pDC
ZNF785,0.004219545,0.5112339,0.15,0.025,1,Dutertre et al 2019 C8-pDC
ZNF296,0.004303843,0.5335351,0.2,0.045,1,Dutertre et al 2019 C8-pDC
TACC1,0.004341759,0.7633912,0.85,0.716,1,Dutertre et al 2019 C8-pDC
PTK7,0.004401704,0.736299,0.25,0.075,1,Dutertre et al 2019 C8-pDC
TRAM1,0.004515728,0.7545209,0.8,0.642,1,Dutertre et al 2019 C8-pDC
MPRIP,0.004647098,0.5459391,0.3,0.095,1,Dutertre et al 2019 C8-pDC
PIAS1,0.004752249,0.7641727,0.75,0.502,1,Dutertre et al 2019 C8-pDC
FCHSD1,0.004817054,0.8664592,0.2,0.045,1,Dutertre et al 2019 C8-pDC
SUMF2,0.00492251,0.8396879,0.8,0.662,1,Dutertre et al 2019 C8-pDC
CTD-3092A11.2,0.00497651,0.8199919,0.45,0.224,1,Dutertre et al 2019 C8-pDC
NSUN5P2,0.005169745,0.8149237,0.25,0.075,1,Dutertre et al 2019 C8-pDC
RNASE6,0.005171421,0.796834,0.65,0.383,1,Dutertre et al 2019 C8-pDC
CORO1C,0.005240617,0.8429273,0.7,0.478,1,Dutertre et al 2019 C8-pDC
DDX17,0.005240811,0.5317983,0.85,0.542,1,Dutertre et al 2019 C8-pDC
GLG1,0.005267857,0.5142342,0.95,0.766,1,Dutertre et al 2019 C8-pDC
RANBP1,0.00528552,1.089881,0.45,0.224,1,Dutertre et al 2019 C8-pDC
MRPS5,0.005625852,0.8507918,0.75,0.478,1,Dutertre et al 2019 C8-pDC
MCM2,0.005671744,0.6378072,0.2,0.05,1,Dutertre et al 2019 C8-pDC
UHRF2,0.005901058,0.5673979,0.35,0.124,1,Dutertre et al 2019 C8-pDC
CALR,0.005999842,0.5669983,0.95,0.861,1,Dutertre et al 2019 C8-pDC
KTI12,0.006056916,0.9692091,0.25,0.075,1,Dutertre et al 2019 C8-pDC
MIA3,0.006059267,0.5837345,0.45,0.214,1,Dutertre et al 2019 C8-pDC
RCL1,0.006305848,0.512263,0.2,0.05,1,Dutertre et al 2019 C8-pDC
TBL1XR1,0.006579148,0.5397024,0.9,0.756,1,Dutertre et al 2019 C8-pDC
ILF2,0.007009865,0.757277,0.7,0.483,1,Dutertre et al 2019 C8-pDC
SLA2,0.007026138,0.8698011,0.25,0.08,1,Dutertre et al 2019 C8-pDC
AKR1C3,0.007279426,0.5448758,0.3,0.1,1,Dutertre et al 2019 C8-pDC
GOLGA8B,0.00728335,0.6210013,0.5,0.254,1,Dutertre et al 2019 C8-pDC
IVD,0.007414424,0.7373887,0.5,0.244,1,Dutertre et al 2019 C8-pDC
LTK,0.007427479,0.7054694,0.15,0.03,1,Dutertre et al 2019 C8-pDC
RP11-330H6.5,0.007427479,0.5504687,0.15,0.03,1,Dutertre et al 2019 C8-pDC
NUMA1,0.007636712,0.5293576,0.45,0.209,1,Dutertre et al 2019 C8-pDC
ERO1B,0.007671481,0.6683718,0.35,0.144,1,Dutertre et al 2019 C8-pDC
SNHG14,0.007984838,0.5589837,0.3,0.104,1,Dutertre et al 2019 C8-pDC
SEC61G,0.008208854,0.5035572,0.55,0.358,1,Dutertre et al 2019 C8-pDC
UBAC2,0.008451683,1.299824,0.45,0.224,1,Dutertre et al 2019 C8-pDC
TEX2,0.00858612,0.6906015,0.2,0.055,1,Dutertre et al 2019 C8-pDC
TRMT1L,0.008703055,0.5615168,0.15,0.03,1,Dutertre et al 2019 C8-pDC
ZNF706,0.008766075,0.7648581,0.7,0.428,1,Dutertre et al 2019 C8-pDC
ZCCHC11,0.009000798,0.5249374,0.5,0.279,1,Dutertre et al 2019 C8-pDC
RP11-72I8.1,0.009270134,0.6660892,0.35,0.154,1,Dutertre et al 2019 C8-pDC
FCER1A,0.009574019,0.6825695,0.55,0.308,1,Dutertre et al 2019 C8-pDC
